ISO3;Country;KICKOFF_TRACKERID;uninfo.organization.abbreviation;organizationId;participating
AFG;Afghanistan;229;OHCHR;11;true
AFG;Afghanistan;229;World Bank;1277;true
AFG;Afghanistan;229;UN-HABITAT;18;true
AFG;Afghanistan;229;OCHA;19;true
AFG;Afghanistan;229;FAO;2;true
AFG;Afghanistan;229;UN Women;21;true
AFG;Afghanistan;229;UNAIDS;22;true
AFG;Afghanistan;229;UNCTAD;24;true
AFG;Afghanistan;229;UNS;2485;true
AFG;Afghanistan;229;UNAMA;2492;true
AFG;Afghanistan;229;UNDP;25;true
AFG;Afghanistan;229;UNEP;28;true
AFG;Afghanistan;229;UNESCO;29;true
AFG;Afghanistan;229;UNFPA;30;true
AFG;Afghanistan;229;UNHCR;31;true
AFG;Afghanistan;229;UNICEF;32;true
AFG;Afghanistan;229;UNIDO;33;true
AFG;Afghanistan;229;UNODC;34;true
AFG;Afghanistan;229;UNOPS;35;true
AFG;Afghanistan;229;UNV;37;true
AFG;Afghanistan;229;WFP;39;true
AFG;Afghanistan;229;WHO;40;true
AFG;Afghanistan;229;IMF;47;true
AFG;Afghanistan;229;IFAD;5;true
AFG;Afghanistan;229;UN RCO;50;true
AFG;Afghanistan;229;ILO;6;true
AFG;Afghanistan;229;IOM;8;true
AFG;Afghanistan;229;ITC;9;true
AGO;Angola;305;World Bank;1277;true
AGO;Angola;305;FAO;2;true
AGO;Angola;305;UNAIDS;22;true
AGO;Angola;305;UNDSS;2275;true
AGO;Angola;305;UNCTAD;24;true
AGO;Angola;305;UNS;2485;true
AGO;Angola;305;UNDP;25;true
AGO;Angola;305;UNESCO;29;true
AGO;Angola;305;UNFPA;30;true
AGO;Angola;305;UNHCR;31;true
AGO;Angola;305;UNICEF;32;true
AGO;Angola;305;UNOPS;35;true
AGO;Angola;305;WFP;39;true
AGO;Angola;305;WHO;40;true
AGO;Angola;305;IMF;47;true
AGO;Angola;305;IFAD;5;true
AGO;Angola;305;UN RCO;50;true
AGO;Angola;305;IOM;8;true
ALB;Albania;303;FAO;2;true
ALB;Albania;303;UN Women;21;true
ALB;Albania;303;UNS;2485;true
ALB;Albania;303;UNDP;25;true
ALB;Albania;303;UNFPA;30;true
ALB;Albania;303;UNHCR;31;true
ALB;Albania;303;UNICEF;32;true
ALB;Albania;303;UNIDO;33;true
ALB;Albania;303;UNODC;34;true
ALB;Albania;303;UNOPS;35;true
ALB;Albania;303;WHO;40;true
ALB;Albania;303;UN RCO;50;true
ALB;Albania;303;ILO;6;true
ALB;Albania;303;IOM;8;true
