ISO3;Country;KICKOFF_TRACKERID;uninfo.organization.abbreviation;organizationId;participating
AFG;Afghanistan;229;OHCHR;11;TRUE
AFG;Afghanistan;229;World Bank;1277;TRUE
AFG;Afghanistan;229;UN-HABITAT;18;TRUE
AFG;Afghanistan;229;OCHA;19;TRUE
AFG;Afghanistan;229;FAO;2;TRUE
AFG;Afghanistan;229;UN Women;21;TRUE
AFG;Afghanistan;229;UNAIDS;22;TRUE
AFG;Afghanistan;229;UNCTAD;24;TRUE
AFG;Afghanistan;229;UNS;2485;TRUE
AFG;Afghanistan;229;UNAMA;2492;TRUE
AFG;Afghanistan;229;UNDP;25;TRUE
AFG;Afghanistan;229;UNEP;28;TRUE
AFG;Afghanistan;229;UNESCO;29;TRUE
AFG;Afghanistan;229;UNFPA;30;TRUE
AFG;Afghanistan;229;UNHCR;31;TRUE
AFG;Afghanistan;229;UNICEF;32;TRUE
AFG;Afghanistan;229;UNIDO;33;TRUE
AFG;Afghanistan;229;UNODC;34;TRUE
AFG;Afghanistan;229;UNOPS;35;TRUE
AFG;Afghanistan;229;UNV;37;TRUE
AFG;Afghanistan;229;WFP;39;TRUE
AFG;Afghanistan;229;WHO;40;TRUE
AFG;Afghanistan;229;IMF;47;TRUE
AFG;Afghanistan;229;IFAD;5;TRUE
AFG;Afghanistan;229;UN RCO;50;TRUE
AFG;Afghanistan;229;ILO;6;TRUE
AFG;Afghanistan;229;IOM;8;TRUE
AFG;Afghanistan;229;ITC;9;TRUE
AGO;Angola;305;World Bank;1277;TRUE
AGO;Angola;305;FAO;2;TRUE
AGO;Angola;305;UNAIDS;22;TRUE
AGO;Angola;305;UNDSS;2275;TRUE
AGO;Angola;305;UNCTAD;24;TRUE
AGO;Angola;305;UNS;2485;TRUE
AGO;Angola;305;UNDP;25;TRUE
AGO;Angola;305;UNESCO;29;TRUE
AGO;Angola;305;UNFPA;30;TRUE
AGO;Angola;305;UNHCR;31;TRUE
AGO;Angola;305;UNICEF;32;TRUE
AGO;Angola;305;UNOPS;35;TRUE
AGO;Angola;305;WFP;39;TRUE
AGO;Angola;305;WHO;40;TRUE
AGO;Angola;305;IMF;47;TRUE
AGO;Angola;305;IFAD;5;TRUE
AGO;Angola;305;UN RCO;50;TRUE
AGO;Angola;305;IOM;8;TRUE
ALB;Albania;303;FAO;2;TRUE
ALB;Albania;303;UN Women;21;TRUE
ALB;Albania;303;UNS;2485;TRUE
ALB;Albania;303;UNDP;25;TRUE
ALB;Albania;303;UNFPA;30;TRUE
ALB;Albania;303;UNHCR;31;TRUE
